ID,Bogota?,Lugar de visita,Motivo de viaje,Valor COP,Edad,Vehiculo propio,Vehiculo Plataforma Digital,Alquiler de vehiculo,Vehiculo de familia/amigo,Transporte público,Taxi,Bicicleta,Otro medio,Alojamiento,Alimentación,Transporte Interno,Bienes de uso personal,Servicio cultural y recreacional,Compras,Salud,Otros,"Cultural, arte, historico, etc",Ecoturismo,Aviturismo,Agroturismo,Montabike y aventura,Bienestar,Medico,Negocios,Gastronomíco,Urbano,Educativo,Deportivo,Iglesias,Museoa,Biblitecas,Zonas de la ciudad,Parques,Parques de aventuras,Quebradas / humedales / senderos,Centros comerciales,Restaurantes,Plazas de mercado,Bares / discotecas,Spa / termales,Centros medicos,Estadio,Planetario,Jardin Botanico,Movistar Arena,Fincas Agroturisticas,Universidades,Teatros,Corferias,Alrededor de Bogota,Monserrate,otros
501,No,,,,42.0,Vehículo propio,,,,,,,30.0,40.0,20.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,Gastronómico,Urbano,,,,,Zonas de la ciudad,Parques,,,Centros comerciales,Restaurantes,,,,,,,,,,,,,,,
502,Si,Nacional,a. Vacaciones/recreación/Ocio,750000.0,29.0,,,,,Transporte público,,,,40.0,30.0,15.0,0.0,15.0,0.0,0.0,0.0,Tipo Cultural Histórico Arte Religioso,,,,,,,,,,,Iglesias,Museoa,,,,,,,,,,,,,,Jardin Botanico,,,,,,
503,No,,,,38.0,,Vehículo por plataformadigital,,,,,,,55.0,25.0,15.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,Gastronómico,,,,,,,,,,Centros comerciales,Restaurantes,,,,,,,,,,,,,,,
504,Si,Internacional,a. Vacaciones/recreación/Ocio,3500000.0,45.0,,,Vehículo de alquiler y oturismo,,,,,,35.0,25.0,20.0,5.0,10.0,5.0,0.0,0.0,,Ecoturismo,,,,,,,,,,,,,,,,Parques de aventuras,Quebradas / humedales / senderos,,,,,,,,,,,,,,,
505,No,,,,51.0,,,,,,Transporte en taxi,,,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,Negocios,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,Si,Nacional,b. Visita a familiares y amigos,350000.0,32.0,,,,Vehículo de familiares o amigos,,,,,25.0,35.0,15.0,0.0,15.0,10.0,0.0,0.0,,,,,,,,,,,,,,,Zonas de la ciudad,Parques,,,Centros comerciales,Restaurantes,Plazas de mercado,Bares / discotecas,,,,,,,,,,,,,
507,No,,,,63.0,,,,,Transporte público,Transporte en taxi,,,45.0,30.0,25.0,0.0,0.0,0.0,0.0,0.0,,,,,,Bienestar,Tipo,,,,,,,,,,,,,,,,Spa / termales,Centros médicos,,,,,,,,,,,
508,Si,Nacional,a. Vacaciones/recreación/Ocio,1200000.0,27.0,Vehículo propio,,,,,,,,40.0,25.0,15.0,5.0,15.0,0.0,0.0,0.0,,,,,Montabike y aventura,,,,,,,Deportivo,,,,,Parques,Parques de aventuras,Quebradas / humedales / senderos,,,,,,,Estadio,,,,,,,,,
509,No,,,,41.0,,Vehículo por plataformadigital,,,,,,,0.0,45.0,20.0,0.0,0.0,35.0,0.0,0.0,,,,,,,,,Gastronómico,,,,,,,,,,Centros comerciales,Restaurantes,Plazas de mercado,Bares / discotecas,,,,,,,,,,,,,
510,Si,Internacional,a. Vacaciones/recreación/Ocio,5500000.0,58.0,,,,,Transporte público,Transporte en taxi,,,50.0,25.0,15.0,0.0,10.0,0.0,0.0,0.0,Tipo Cultural Histórico Arte Religioso,,,,,,,,,,,Iglesias,Museoa,,Zonas de la ciudad,,,,,,,,,,,,,,,,,,Monserrate,
511,No,,,,25.0,,,,,Transporte público,,Bicicleta,,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,Tipo Cultural Histórico Arte Religioso,,,,,,,,,,,,Museoa,Biblitecas,,,,,,,,,,,,,Planetario,Jardin Botanico,,,,Teatros,,,
512,Si,Nacional,b. Visita a familiares y amigos,620000.0,39.0,,,,Vehículo de familiares o amigos,,,,,30.0,40.0,20.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,Centros comerciales,Restaurantes,,,,,,,,,,,,,,,
513,No,,,,33.0,,Vehículo por plataformadigital,,,,,,,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,Negocios,,,,,,,,,,,,,,,,,,,,,,Corferias,,,,
514,Si,Nacional,g. Negocios y motivos profesionales,850000.0,47.0,Vehículo propio,,,,,,,,35.0,25.0,20.0,0.0,0.0,0.0,0.0,20.0,,,,,,,,Negocios,,,,,,,,,,,,,,,,,,,,Corferias,,,,
515,No,,,,31.0,,,,,Transporte público,,,,0.0,0.0,30.0,0.0,70.0,0.0,0.0,0.0,Tipo Cultural Histórico Arte Religioso,,,,,,,,,,,,Museoa,,,,,,,,,,,,,,Planetario,,,,,Teatros,,,
516,Si,Nacional,b. Visita a familiares y amigos,400000.0,36.0,,,,Vehículo de familiares o amigos,,,,,45.0,30.0,15.0,10.0,0.0,0.0,0.0,0.0,,,,,,,,,,Urbano,,,,,Zonas de la ciudad,Parques,,,Centros comerciales,Restaurantes,,,,,,,,,,,,,,,
517,No,,,,28.0,,Vehículo por plataformadigital,,,,,,,0.0,50.0,20.0,0.0,10.0,20.0,0.0,0.0,,,,,,,,,,Urbano,,,,,Zonas de la ciudad,,,,Centros comerciales,Restaurantes,,Bares / discotecas,,,,,,,,,,,,,
518,Si,Internacional,c. Educación y formación,4500000.0,24.0,,,,,Transporte público,,,,40.0,30.0,15.0,5.0,0.0,0.0,0.0,10.0,,,,,,,,,,Educativo,,,Biblitecas,,,,,,,,,,,,,,,,Universidades,,,,,,
519,No,,,,67.0,,,,,Transporte público,Transporte en taxi,,,0.0,0.0,20.0,0.0,0.0,0.0,80.0,0.0,,,,,,Bienestar,Medico,,,,,,,,,,,,,,,,,Centros médicos,,,,,,,,,,,
520,Si,Nacional,a. Vacaciones/recreación/Ocio,950000.0,43.0,Vehículo propio,,,,,,,,40.0,30.0,15.0,5.0,10.0,0.0,0.0,0.0,,Ecoturismo,,,,,,,,,,,,,,,Parques,Parques de aventuras,Quebradas / humedales / senderos,,,,,,,,,Jardin Botanico,,,,,Alrededor de Bogota,,
521,No,,,,52.0,,,,,Transporte público,Transporte en taxi,,,0.0,60.0,40.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,Gastronómico,,,,,,,,,,Centros comerciales,Restaurantes,Plazas de mercado,,,,,,,,,,,,,,
522,Si,Nacional,h. Trabajo remunerado en otra ciudad,1800000.0,34.0,,Vehículo por plataformadigital,,,,,,,50.0,20.0,15.0,5.0,0.0,0.0,0.0,10.0,,,,,,,,Negocios,,,,,,,,,,,,,,,,,,,,Corferias,,,,
523,No,,,,29.0,,,,,Transporte público,,Bicicleta,,0.0,40.0,0.0,0.0,60.0,0.0,0.0,0.0,Tipo Cultural Histórico Arte Religioso,,,,,,,,,,,,Museoa,Biblitecas,,,,,,,,,,,,,Planetario,Jardin Botanico,,,,Teatros,,,
